cart-service       | 
payment-service       | [0m[33m[4.015ms] [34;1m[rows:0][0m CREATE TABLE "payments" ("id" uuid DEFAULT uuid_generate_v4(),"order_id" uuid NOT NULL UNIQUE,"user_id" uuid NOT NULL,"stripe_payment_intent_id" varchar(255) UNIQUE,"amount" decimal(10,2) NOT NULL,"currency" varchar(3) DEFAULT 'usd',"status" varchar(20) NOT NULL,"payment_method" varchar(50),"client_secret" varchar(500),"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
payment-service       | 2026/06/13 07:19:12 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
payment-service       | 2026/06/13 07:20:04 No .env file found, using environment variables
notification-db       | 2026-06-13 07:18:18.600 UTC [80] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
notification-db       | 2026-06-13 07:18:18.600 UTC [80] STATEMENT:  CREATE TABLE "notifications" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid,"type" varchar(50) NOT NULL,"template" varchar(100) NOT NULL,"recipient" varchar(255) NOT NULL,"subject" varchar(255) NOT NULL,"body" text NOT NULL,"status" varchar(20) DEFAULT 'pending',"retry_count" bigint DEFAULT 0,"error_message" text,"sent_at" timestamptz,"created_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
notification-db       | 2026-06-13 07:18:23.324 UTC [81] ERROR:  function uuid_generate_v4() does not exist at character 49
notification-db       | 2026-06-13 07:18:23.324 UTC [81] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
inventory-service     | [0m[33m[4.481ms] [34;1m[rows:0][0m CREATE TABLE "warehouses" ("id" uuid DEFAULT uuid_generate_v4(),"name" varchar(255) NOT NULL,"code" varchar(50) NOT NULL UNIQUE,"address" jsonb NOT NULL,"is_active" boolean DEFAULT true,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
inventory-service     | 2026/06/13 07:20:07 No .env file found, using environment variables
inventory-service     | 
inventory-service     | 2026/06/13 07:20:07 [32m/app/cmd/main.go:30
inventory-service     | [0m[33m[14.710ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'warehouses' AND table_type = 'BASE TABLE'
inventory-service     | 2026/06/13 07:20:07 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
inventory-service     | 
inventory-service     | 2026/06/13 07:20:07 [31;1m/app/cmd/main.go:30 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
inventory-service     | [0m[33m[2.377ms] [34;1m[rows:0][0m CREATE TABLE "warehouses" ("id" uuid DEFAULT uuid_generate_v4(),"name" varchar(255) NOT NULL,"code" varchar(50) NOT NULL UNIQUE,"address" jsonb NOT NULL,"is_active" boolean DEFAULT true,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
inventory-service     | 2026/06/13 07:21:08 No .env file found, using environment variables
inventory-service     | 
payment-service       | 
payment-service       | 2026/06/13 07:20:04 [32m/app/cmd/main.go:35
inventory-service     | 2026/06/13 07:21:08 [32m/app/cmd/main.go:30
inventory-service     | [0m[33m[16.851ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'warehouses' AND table_type = 'BASE TABLE'
inventory-service     | 2026/06/13 07:21:08 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
inventory-service     | 
inventory-service     | 2026/06/13 07:21:08 [31;1m/app/cmd/main.go:30 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
inventory-service     | [0m[33m[3.008ms] [34;1m[rows:0][0m CREATE TABLE "warehouses" ("id" uuid DEFAULT uuid_generate_v4(),"name" varchar(255) NOT NULL,"code" varchar(50) NOT NULL UNIQUE,"address" jsonb NOT NULL,"is_active" boolean DEFAULT true,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
inventory-service     | 2026/06/13 07:22:08 No .env file found, using environment variables
payment-service       | [0m[33m[22.639ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'payments' AND table_type = 'BASE TABLE'
payment-service       | 2026/06/13 07:20:04 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
payment-service       | 
payment-service       | 2026/06/13 07:20:04 [31;1m/app/cmd/main.go:35 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
payment-service       | [0m[33m[6.190ms] [34;1m[rows:0][0m CREATE TABLE "payments" ("id" uuid DEFAULT uuid_generate_v4(),"order_id" uuid NOT NULL UNIQUE,"user_id" uuid NOT NULL,"stripe_payment_intent_id" varchar(255) UNIQUE,"amount" decimal(10,2) NOT NULL,"currency" varchar(3) DEFAULT 'usd',"status" varchar(20) NOT NULL,"payment_method" varchar(50),"client_secret" varchar(500),"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
payment-service       | 2026/06/13 07:21:04 No .env file found, using environment variables
notification-db       | 2026-06-13 07:18:23.324 UTC [81] STATEMENT:  CREATE TABLE "notifications" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid,"type" varchar(50) NOT NULL,"template" varchar(100) NOT NULL,"recipient" varchar(255) NOT NULL,"subject" varchar(255) NOT NULL,"body" text NOT NULL,"status" varchar(20) DEFAULT 'pending',"retry_count" bigint DEFAULT 0,"error_message" text,"sent_at" timestamptz,"created_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
notification-db       | 2026-06-13 07:18:32.811 UTC [89] ERROR:  function uuid_generate_v4() does not exist at character 49
notification-db       | 2026-06-13 07:18:32.811 UTC [89] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
payment-service       | 
payment-service       | 2026/06/13 07:21:04 [32m/app/cmd/main.go:35
payment-service       | [0m[33m[14.536ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'payments' AND table_type = 'BASE TABLE'
payment-service       | 
inventory-service     | 
inventory-service     | 2026/06/13 07:22:08 [32m/app/cmd/main.go:30
inventory-service     | [0m[33m[18.184ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'warehouses' AND table_type = 'BASE TABLE'
inventory-service     | 2026/06/13 07:22:08 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
inventory-service     | 
inventory-service     | 2026/06/13 07:22:08 [31;1m/app/cmd/main.go:30 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
inventory-service     | [0m[33m[3.611ms] [34;1m[rows:0][0m CREATE TABLE "warehouses" ("id" uuid DEFAULT uuid_generate_v4(),"name" varchar(255) NOT NULL,"code" varchar(50) NOT NULL UNIQUE,"address" jsonb NOT NULL,"is_active" boolean DEFAULT true,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
payment-service       | 2026/06/13 07:21:04 [31;1m/app/cmd/main.go:35 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
payment-service       | 2026/06/13 07:21:04 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
payment-service       | [0m[33m[2.334ms] [34;1m[rows:0][0m CREATE TABLE "payments" ("id" uuid DEFAULT uuid_generate_v4(),"order_id" uuid NOT NULL UNIQUE,"user_id" uuid NOT NULL,"stripe_payment_intent_id" varchar(255) UNIQUE,"amount" decimal(10,2) NOT NULL,"currency" varchar(3) DEFAULT 'usd',"status" varchar(20) NOT NULL,"payment_method" varchar(50),"client_secret" varchar(500),"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
payment-service       | 2026/06/13 07:22:04 No .env file found, using environment variables
payment-service       | 
payment-service       | 2026/06/13 07:22:04 [32m/app/cmd/main.go:35
payment-service       | [0m[33m[17.407ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'payments' AND table_type = 'BASE TABLE'
payment-service       | 
payment-service       | 2026/06/13 07:22:04 [31;1m/app/cmd/main.go:35 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
payment-service       | [0m[33m[3.024ms] [34;1m[rows:0][0m CREATE TABLE "payments" ("id" uuid DEFAULT uuid_generate_v4(),"order_id" uuid NOT NULL UNIQUE,"user_id" uuid NOT NULL,"stripe_payment_intent_id" varchar(255) UNIQUE,"amount" decimal(10,2) NOT NULL,"currency" varchar(3) DEFAULT 'usd',"status" varchar(20) NOT NULL,"payment_method" varchar(50),"client_secret" varchar(500),"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
payment-service       | 2026/06/13 07:22:04 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
notification-db       | 2026-06-13 07:18:32.811 UTC [89] STATEMENT:  CREATE TABLE "notifications" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid,"type" varchar(50) NOT NULL,"template" varchar(100) NOT NULL,"recipient" varchar(255) NOT NULL,"subject" varchar(255) NOT NULL,"body" text NOT NULL,"status" varchar(20) DEFAULT 'pending',"retry_count" bigint DEFAULT 0,"error_message" text,"sent_at" timestamptz,"created_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
notification-db       | 2026-06-13 07:18:47.718 UTC [104] ERROR:  function uuid_generate_v4() does not exist at character 49
notification-db       | 2026-06-13 07:18:47.718 UTC [104] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
notification-db       | 2026-06-13 07:18:47.718 UTC [104] STATEMENT:  CREATE TABLE "notifications" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid,"type" varchar(50) NOT NULL,"template" varchar(100) NOT NULL,"recipient" varchar(255) NOT NULL,"subject" varchar(255) NOT NULL,"body" text NOT NULL,"status" varchar(20) DEFAULT 'pending',"retry_count" bigint DEFAULT 0,"error_message" text,"sent_at" timestamptz,"created_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
notification-db       | 2026-06-13 07:19:13.910 UTC [121] ERROR:  function uuid_generate_v4() does not exist at character 49
notification-db       | 2026-06-13 07:19:13.910 UTC [121] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
notification-db       | 2026-06-13 07:19:13.910 UTC [121] STATEMENT:  CREATE TABLE "notifications" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid,"type" varchar(50) NOT NULL,"template" varchar(100) NOT NULL,"recipient" varchar(255) NOT NULL,"subject" varchar(255) NOT NULL,"body" text NOT NULL,"status" varchar(20) DEFAULT 'pending',"retry_count" bigint DEFAULT 0,"error_message" text,"sent_at" timestamptz,"created_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
notification-db       | 2026-06-13 07:20:05.577 UTC [159] ERROR:  function uuid_generate_v4() does not exist at character 49
notification-db       | 2026-06-13 07:20:05.577 UTC [159] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
notification-db       | 2026-06-13 07:20:05.577 UTC [159] STATEMENT:  CREATE TABLE "notifications" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid,"type" varchar(50) NOT NULL,"template" varchar(100) NOT NULL,"recipient" varchar(255) NOT NULL,"subject" varchar(255) NOT NULL,"body" text NOT NULL,"status" varchar(20) DEFAULT 'pending',"retry_count" bigint DEFAULT 0,"error_message" text,"sent_at" timestamptz,"created_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
notification-db       | 2026-06-13 07:21:05.952 UTC [207] ERROR:  function uuid_generate_v4() does not exist at character 49
notification-db       | 2026-06-13 07:21:05.952 UTC [207] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
notification-db       | 2026-06-13 07:21:05.952 UTC [207] STATEMENT:  CREATE TABLE "notifications" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid,"type" varchar(50) NOT NULL,"template" varchar(100) NOT NULL,"recipient" varchar(255) NOT NULL,"subject" varchar(255) NOT NULL,"body" text NOT NULL,"status" varchar(20) DEFAULT 'pending',"retry_count" bigint DEFAULT 0,"error_message" text,"sent_at" timestamptz,"created_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
notification-db       | 2026-06-13 07:22:06.268 UTC [252] ERROR:  function uuid_generate_v4() does not exist at character 49
notification-db       | 2026-06-13 07:22:06.268 UTC [252] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
notification-db       | 2026-06-13 07:22:06.268 UTC [252] STATEMENT:  CREATE TABLE "notifications" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid,"type" varchar(50) NOT NULL,"template" varchar(100) NOT NULL,"recipient" varchar(255) NOT NULL,"subject" varchar(255) NOT NULL,"body" text NOT NULL,"status" varchar(20) DEFAULT 'pending',"retry_count" bigint DEFAULT 0,"error_message" text,"sent_at" timestamptz,"created_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
